version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000221206d9e18
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000221206d9be0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder resolvedDependency (Ljava/lang/Long;Lorg/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000221206d99a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000221206d9770
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration generateSyntheticDependencies ()Ljava/util/List; 81 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000221206d92c8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver getFilteredRepositories (Lorg/gradle/api/internal/artifacts/ResolveContext;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x00000221206d8df0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/FileDependencyCollectingGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedConfigurationBuilder
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifierSerializer
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda+0x00000221206d2168
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Repository
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices collectRepositories (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000221206d1ca0
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveExclusivelyIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000221206d1300
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$combineToClasspath$9 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c3648
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver combineToClasspath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Lorg/gradle/internal/classpath/ClassPath; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c3418
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$7 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c31e8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$7 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c2fb8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedProjectDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c2d88
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000221206d0e38
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationArtifactView getFiles ()Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationArtifactView$$Lambda+0x00000221206d09e0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationArtifactView
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$5 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c28c0
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$5 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c2690
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration_Decorated$$Lambda+0x00000221206d0000
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedExternalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000221206c2460
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuilder resolveClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$$Lambda+0x00000221206c2228
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection$$Lambda+0x00000221206cf878
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000221206c16f8
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection visitChildren (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000221206c14c0
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000221206c1278
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet$$Lambda+0x00000221206cf630
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/ArtifactVariantSelector$ResolvedArtifactTransformer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalDependencyFiles
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults$DefaultLegacyResolverResults
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver resolveBuildDependencies (Lorg/gradle/api/internal/artifacts/ResolveContext;)Lorg/gradle/api/internal/artifacts/ResolverResults; 186 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x00000221206cd758
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingArtifactVariantSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getDependenciesResolverFactory ()Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory; 61 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000221206ccc50
instanceKlass org/gradle/api/internal/artifacts/transform/FilteredResultFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultConfigurationIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory$$Lambda+0x00000221206cc5b0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolverFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getDependenciesResolverFactory ()Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolverFactory; 33 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000221206cbd00
